info
"SRR3743474", "Moldova", 6, 927, "SRR5073854", "Viet Nam: Ho Chi Minh City", 6, 931, 0.23880050858501178, 1.0, 0.7299813780260708, 0, 290, 244.71562777771004
"SRR5065627", "Viet Nam: Ho Chi Minh City", 5, 931, "SRR5153912", "Moldova", 5, 965, 0.23880050858501178, 1.0, 0.7299270072992701, 0, 296, 246.130098315488
"SRR5152896", "Georgia: Tbilisi", 5, 911, "SRR5073764", "Viet Nam: Ho Chi Minh City", 5, 926, 0.23880050858501178, 1.0, 0.7297551789077212, 0, 287, 243.042416489852
"SRR5065488", "Viet Nam: Ho Chi Minh City", 5, 954, "SRR5153609", "Georgia: Tbilisi", 5, 940, 0.23880050858501178, 1.0, 0.7296803652968037, 0, 296, 246.772345749151
"SRR3725012", "Thailand", 4, 942, "SRR5067309", "Viet Nam: Ho Chi Minh City", 4, 926, 0.23880050858501178, 1.0, 0.7296296296296296, 0, 292, 241.13992087970598
"SRR4033154", "South Africa: Kwazulu-Natal", 3, 914, "SRR4033248", "South Africa: Kwazulu-Natal", 3, 954, 0.23880050858501178, 1.0, 0.7296296296296296, 0, 292, 229.75866891246397
"SRR5184982", "Thailand: Kanchanaburi", 6, 981, "SRR5073787", "Viet Nam: Ho Chi Minh City", 6, 925, 0.23880050858501178, 1.0, 0.7295825771324864, 0, 298, 234.92017747476604
"SRR5074074", "Viet Nam: Ho Chi Minh City", 5, 939, "SRR5153335", "Georgia: Tbilisi", 5, 941, 0.23880050858501178, 1.0, 0.7295308187672493, 0, 294, 241.252158639693
"SRR5065596", "Viet Nam: Ho Chi Minh City", 6, 924, "SRR5153616", "Georgia: Tbilisi", 6, 961, 0.23880050858501178, 1.0, 0.7293577981651376, 0, 295, 247.48871781725398
"SRR5065339", "Viet Nam: Ho Chi Minh City", 5, 951, "SRR5073972", "Viet Nam: Ho Chi Minh City", 5, 953, 0.23880050858501178, 1.0, 0.7293369663941871, 0, 298, 273.39030310206
"SRR5184982", "Thailand: Kanchanaburi", 6, 981, "SRR5153616", "Georgia: Tbilisi", 6, 961, 0.23880050858501178, 1.0, 0.7292965271593945, 0, 304, 247.335014566282
"SRR5184988", "Thailand: Kanchanaburi", 6, 987, "SRR3743481", "Moldova", 6, 948, 0.23880050858501178, 1.0, 0.7292225201072386, 0, 303, 248.765491945669
"SRR3732588", "Peru", 5, 913, "SRR5065228", "Viet Nam: Ho Chi Minh City", 5, 958, 0.23880050858501178, 1.0, 0.7292051756007394, 0, 293, 239.01894457777604
"SRR4033283", "South Africa: Kwazulu-Natal", 3, 948, "SRR3725013", "Thailand", 3, 935, 0.23880050858501178, 1.0, 0.72910927456382, 0, 295, 244.94435000274902
"SRR3743410", "Moldova", 5, 923, "SRR5073972", "Viet Nam: Ho Chi Minh City", 5, 953, 0.23880050858501178, 1.0, 0.7290322580645161, 0, 294, 256.798173554213
"SRR5065627", "Viet Nam: Ho Chi Minh City", 5, 931, "SRR5153264", "Georgia: Tbilisi", 5, 945, 0.23880050858501178, 1.0, 0.7290322580645161, 0, 294, 239.90069008085797
"SRR4033152", "South Africa: Kwazulu-Natal", 2, 878, "SRR5065470", "Viet Nam: Ho Chi Minh City", 2, 953, 0.23880050858501178, 1.0, 0.728989612842304, 0, 287, 211.070961297603
"SRR3732588", "Peru", 5, 913, "SRR5152896", "Georgia: Tbilisi", 5, 911, 0.23880050858501178, 1.0, 0.728909952606635, 0, 286, 255.798073837048
"SRR5074074", "Viet Nam: Ho Chi Minh City", 5, 939, "ERR1633881", "Khayelitsha, Cape Town, South Africa", 5, 961, 0.23880050858501178, 1.0, 0.7288444040036397, 0, 298, 239.235798810866
"ERR1873458", "Cape town, South Africa", 7, 964, "SRR3743475", "Moldova", 7, 955, 0.23880050858501178, 1.0, 0.7288288288288288, 0, 301, 243.67327169883902
"SRR3732588", "Peru", 5, 913, "SRR3743410", "Moldova", 5, 923, 0.23880050858501178, 1.0, 0.7288135593220338, 0, 288, 245.602555571878
"SRR3205961", "Thailand: Bangkok", 6, 935, "SRR4423159", "Bangladesh: Damien Foundation Project area", 6, 958, 0.23880050858501178, 1.0, 0.7287671232876712, 0, 297, 260.638493245342
"SRR5065488", "Viet Nam: Ho Chi Minh City", 5, 954, "SRR5065228", "Viet Nam: Ho Chi Minh City", 5, 958, 0.23880050858501178, 1.0, 0.72875226039783, 0, 300, 268.394280351192
"SRR5184988", "Thailand: Kanchanaburi", 6, 987, "SRR5073787", "Viet Nam: Ho Chi Minh City", 6, 925, 0.23880050858501178, 1.0, 0.72875226039783, 0, 300, 239.97516103883697
"SRR5065228", "Viet Nam: Ho Chi Minh City", 5, 958, "SRR5065537", "Viet Nam: Ho Chi Minh City", 5, 947, 0.23880050858501178, 1.0, 0.7286751361161524, 0, 299, 261.24274420815
"ERR1367667", "Switzerland", 6, 955, "SRR5065596", "Viet Nam: Ho Chi Minh City", 6, 924, 0.23880050858501178, 1.0, 0.7286108555657773, 0, 295, 254.071801885723
"SRR5184982", "Thailand: Kanchanaburi", 6, 981, "SRR3743481", "Moldova", 6, 948, 0.23880050858501178, 1.0, 0.728494623655914, 0, 303, 243.630663504083
"SRR5152896", "Georgia: Tbilisi", 5, 911, "SRR5065654", "Viet Nam: Ho Chi Minh City", 5, 935, 0.23880050858501178, 1.0, 0.7284644194756554, 0, 290, 249.412879781252
"SRR5065228", "Viet Nam: Ho Chi Minh City", 5, 958, "SRR5153264", "Georgia: Tbilisi", 5, 945, 0.23880050858501178, 1.0, 0.7284287011807448, 0, 299, 259.834366756389
"SRR5065480", "Viet Nam: Ho Chi Minh City", 5, 965, "SRR5153837", "Moldova", 5, 969, 0.23880050858501178, 1.0, 0.7283288650580876, 0, 304, 274.736619817452
"SRR5073854", "Viet Nam: Ho Chi Minh City", 6, 931, "SRR5074185", "Viet Nam: Ho Chi Minh City", 6, 956, 0.23880050858501178, 1.0, 0.728021978021978, 0, 297, 264.666603620186
"ERR1873531", "Cape town, South Africa", 4, 545, "ERR1873506", "Cape town, South Africa", 4, 535, 0.23880050858501178, 1.0, 0.728, 0, 170, 104.04329976388
"SRR5065654", "Viet Nam: Ho Chi Minh City", 5, 935, "SRR5153264", "Georgia: Tbilisi", 5, 945, 0.23880050858501178, 1.0, 0.7279411764705882, 0, 296, 246.145215985953
"SRR5065228", "Viet Nam: Ho Chi Minh City", 5, 958, "SRR5153335", "Georgia: Tbilisi", 5, 941, 0.23880050858501178, 1.0, 0.7279344858962693, 0, 299, 263.514659876284
"SRR5065596", "Viet Nam: Ho Chi Minh City", 6, 924, "SRR5153274", "Georgia: Tbilisi", 6, 949, 0.23880050858501178, 1.0, 0.727859778597786, 0, 295, 243.979547644951
"SRR5065537", "Viet Nam: Ho Chi Minh City", 5, 947, "SRR5153264", "Georgia: Tbilisi", 5, 945, 0.23880050858501178, 1.0, 0.7278538812785388, 0, 298, 241.93412509026203
"SRR5073854", "Viet Nam: Ho Chi Minh City", 6, 931, "SRR5153616", "Georgia: Tbilisi", 6, 961, 0.23880050858501178, 1.0, 0.7278538812785388, 0, 298, 251.69644144355203
"ERR1367667", "Switzerland", 6, 955, "SRR5818641", "Djibouti", 6, 904, 0.23880050858501178, 1.0, 0.7276951672862454, 0, 293, 250.223169113043
"SRR5065608", "Viet Nam: Ho Chi Minh City", 5, 956, "SRR5153335", "Georgia: Tbilisi", 5, 941, 0.23880050858501178, 1.0, 0.7276867030965392, 0, 299, 264.185908776614
"SRR5065339", "Viet Nam: Ho Chi Minh City", 5, 951, "SRR5153912", "Moldova", 5, 965, 0.23880050858501178, 1.0, 0.7276825969341749, 0, 302, 257.08937514707
"SRR5067348", "Viet Nam: Ho Chi Minh City", 6, 932, "SRR5153602", "Georgia: Tbilisi", 6, 970, 0.23880050858501178, 1.0, 0.7275204359673024, 0, 300, 256.600845016443
"SRR5153883", "Moldova", 6, 929, "SRR5073521", "Viet Nam: Ho Chi Minh City", 6, 928, 0.23880050858501178, 1.0, 0.7274418604651163, 0, 293, 242.79487736700898
"SRR5065537", "Viet Nam: Ho Chi Minh City", 5, 947, "SRR5153335", "Georgia: Tbilisi", 5, 941, 0.23880050858501178, 1.0, 0.727355901189387, 0, 298, 256.699475533959
"SRR5184988", "Thailand: Kanchanaburi", 6, 987, "SRR5153273", "Georgia: Tbilisi", 6, 970, 0.23880050858501178, 1.0, 0.7272727272727273, 0, 309, 258.560748077952
"SRR5184981", "Thailand: Kanchanaburi", 6, 980, "SRR5153273", "Georgia: Tbilisi", 6, 970, 0.23880050858501178, 1.0, 0.7271922054915855, 0, 308, 251.396806306169
"SRR5065537", "Viet Nam: Ho Chi Minh City", 5, 947, "SRR5153912", "Moldova", 5, 965, 0.23880050858501178, 1.0, 0.7271906052393857, 0, 302, 247.158836651795
"SRR5065336", "Viet Nam: Ho Chi Minh City", 4, 901, "SRR5153269", "Georgia: Tbilisi", 4, 954, 0.23880050858501178, 1.0, 0.7271880819366853, 0, 293, 240.56659841485103
"ERR1367667", "Switzerland", 6, 955, "SRR5073854", "Viet Nam: Ho Chi Minh City", 6, 931, 0.23880050858501178, 1.0, 0.7271062271062271, 0, 298, 258.279392928396
"SRR5184981", "Thailand: Kanchanaburi", 6, 980, "SRR5073998", "Viet Nam: Ho Chi Minh City", 6, 918, 0.23880050858501178, 1.0, 0.727024567788899, 0, 300, 231.47261974059296
"SRR4033178", "South Africa: Kwazulu-Natal", 2, 907, "SRR5065470", "Viet Nam: Ho Chi Minh City", 2, 953, 0.23880050858501178, 1.0, 0.7270194986072424, 0, 294, 206.61129876873
"SRR5153883", "Moldova", 6, 929, "SRR5073854", "Viet Nam: Ho Chi Minh City", 6, 931, 0.23880050858501178, 1.0, 0.7270194986072424, 0, 294, 247.23087933316
"SRR5065480", "Viet Nam: Ho Chi Minh City", 5, 965, "SRR5153264", "Georgia: Tbilisi", 5, 945, 0.23880050858501178, 1.0, 0.7269439421338155, 0, 302, 255.723865564641
"SRR5065488", "Viet Nam: Ho Chi Minh City", 5, 954, "SRR5894882", "China: Hebei", 5, 904, 0.23880050858501178, 1.0, 0.7267657992565055, 0, 294, 238.696921558445
"SRR5184975", "Thailand: Kanchanaburi", 6, 995, "SRR5153273", "Georgia: Tbilisi", 6, 970, 0.23880050858501178, 1.0, 0.726713532513181, 0, 311, 256.44004705186
"SRR4423159", "Bangladesh: Damien Foundation Project area", 6, 958, "SRR5341210", "India:Mumbai", 6, 950, 0.23880050858501178, 1.0, 0.7266968325791855, 0, 302, 254.90735201059204
"SRR4033248", "South Africa: Kwazulu-Natal", 3, 954, "SRR3725013", "Thailand", 3, 935, 0.23880050858501178, 1.0, 0.726691042047532, 0, 299, 243.67204930991102
"SRR5184975", "Thailand: Kanchanaburi", 6, 995, "SRR5073787", "Viet Nam: Ho Chi Minh City", 6, 925, 0.23880050858501178, 1.0, 0.7266187050359713, 0, 304, 238.03883483148397
"SRR5065608", "Viet Nam: Ho Chi Minh City", 5, 956, "SRR5153264", "Georgia: Tbilisi", 5, 945, 0.23880050858501178, 1.0, 0.7266121707538601, 0, 301, 255.53679973284602
"SRR4033192", "South Africa: Kwazulu-Natal", 2, 953, "SRR3725008", "Thailand", 2, 910, 0.23880050858501178, 1.0, 0.726598702502317, 0, 295, 220.88638753077296
"SRR5184982", "Thailand: Kanchanaburi", 6, 981, "SRR5153273", "Georgia: Tbilisi", 6, 970, 0.23880050858501178, 1.0, 0.7265486725663717, 0, 309, 252.362523297011
"SRR5184975", "Thailand: Kanchanaburi", 6, 995, "SRR5152924", "Georgia: Tbilisi", 6, 937, 0.23880050858501178, 1.0, 0.7265415549597856, 0, 306, 246.66934256363203
"SRR5184975", "Thailand: Kanchanaburi", 6, 995, "SRR5153616", "Georgia: Tbilisi", 6, 961, 0.23880050858501178, 1.0, 0.7263901147396293, 0, 310, 253.453452073683
"SRR5184981", "Thailand: Kanchanaburi", 6, 980, "SRR5535924", "Tanzania", 6, 919, 0.23880050858501178, 1.0, 0.7263636363636363, 0, 301, 241.912240832516
"SRR5152896", "Georgia: Tbilisi", 5, 911, "SRR5065627", "Viet Nam: Ho Chi Minh City", 5, 931, 0.23880050858501178, 1.0, 0.7263355201499532, 0, 292, 242.489337186044
"SRR3732589", "Peru", 5, 915, "SRR5065228", "Viet Nam: Ho Chi Minh City", 5, 958, 0.23880050858501178, 1.0, 0.7262672811059908, 0, 297, 236.471357588324
"SRR4033158", "South Africa: Kwazulu-Natal", 2, 882, "SRR5065470", "Viet Nam: Ho Chi Minh City", 2, 953, 0.23880050858501178, 1.0, 0.7262464722483537, 0, 291, 201.006308321613
"SRR5184981", "Thailand: Kanchanaburi", 6, 980, "SRR5153231", "Georgia: Tbilisi", 6, 962, 0.23880050858501178, 1.0, 0.7262222222222222, 0, 308, 251.518758912281
"SRR5065228", "Viet Nam: Ho Chi Minh City", 5, 958, "SRR5153912", "Moldova", 5, 965, 0.23880050858501178, 1.0, 0.7262118491921006, 0, 305, 261.961671661687
"SRR5184983", "Thailand: Kanchanaburi", 6, 984, "SRR5153602", "Georgia: Tbilisi", 6, 970, 0.23880050858501178, 1.0, 0.726148409893993, 0, 310, 255.45819439059798
"SRR5065608", "Viet Nam: Ho Chi Minh City", 5, 956, "SRR3544734", "Georgia", 5, 934, 0.23880050858501178, 1.0, 0.726027397260274, 0, 300, 249.809837965367
"SRR5065608", "Viet Nam: Ho Chi Minh City", 5, 956, "SRR5153912", "Moldova", 5, 965, 0.23880050858501178, 1.0, 0.7259658580413297, 0, 305, 260.560533350939
"SRR4033176", "South Africa: Kwazulu-Natal", 2, 954, "SRR3725008", "Thailand", 2, 910, 0.23880050858501178, 1.0, 0.725925925925926, 0, 296, 220.847048180322
"SRR5184981", "Thailand: Kanchanaburi", 6, 980, "SRR3743474", "Moldova", 6, 927, 0.23880050858501178, 1.0, 0.7257918552036199, 0, 303, 249.324624947078
"SRR3743392", "Moldova", 7, 956, "SRR5341238", "India:Mumbai", 7, 913, 0.23880050858501178, 1.0, 0.7257617728531855, 0, 297, 239.944250772821
"SRR5073854", "Viet Nam: Ho Chi Minh City", 6, 931, "SRR5535924", "Tanzania", 6, 919, 0.23880050858501178, 1.0, 0.7257462686567164, 0, 294, 247.378355157284
"SRR5065537", "Viet Nam: Ho Chi Minh City", 5, 947, "SRR5073972", "Viet Nam: Ho Chi Minh City", 5, 953, 0.23880050858501178, 1.0, 0.7257039055404177, 0, 302, 270.975015895245
"SRR5065654", "Viet Nam: Ho Chi Minh City", 5, 935, "SRR5153912", "Moldova", 5, 965, 0.23880050858501178, 1.0, 0.7257039055404177, 0, 302, 250.217923782889
"SRR5184981", "Thailand: Kanchanaburi", 6, 980, "SRR5067348", "Viet Nam: Ho Chi Minh City", 6, 932, 0.23880050858501178, 1.0, 0.7256317689530686, 0, 304, 246.51894756903698
"SRR5184975", "Thailand: Kanchanaburi", 6, 995, "SRR5067544", "Viet Nam: Ho Chi Minh City", 6, 929, 0.23880050858501178, 1.0, 0.7255605381165919, 0, 306, 243.440850864688
"SRR3732588", "Peru", 5, 913, "SRR5894882", "China: Hebei", 5, 904, 0.23880050858501178, 1.0, 0.7255460588793922, 0, 289, 237.68963058830403
"SRR4033166", "South Africa: Kwazulu-Natal", 3, 878, "SRR5153228", "Georgia: Tbilisi", 3, 951, 0.23880050858501178, 1.0, 0.7254716981132076, 0, 291, 232.84595218501101
"SRR5184981", "Thailand: Kanchanaburi", 6, 980, "SRR5153274", "Georgia: Tbilisi", 6, 949, 0.23880050858501178, 1.0, 0.725402504472272, 0, 307, 248.762765973827
"SRR4033166", "South Africa: Kwazulu-Natal", 3, 878, "SRR4033294", "South Africa: Kwazulu-Natal", 3, 944, 0.23880050858501178, 1.0, 0.7253787878787878, 0, 290, 221.27130667666597
"SRR3725012", "Thailand", 4, 942, "SRR5153269", "Georgia: Tbilisi", 4, 954, 0.23880050858501178, 1.0, 0.7252047315741583, 0, 302, 258.266890554366
"SRR5184982", "Thailand: Kanchanaburi", 6, 981, "SRR3743474", "Moldova", 6, 927, 0.23880050858501178, 1.0, 0.7251356238698011, 0, 304, 249.45549060733404
"SRR3732589", "Peru", 5, 915, "SRR5073603", "Viet Nam: Ho Chi Minh City", 5, 910, 0.23880050858501178, 1.0, 0.724952741020794, 0, 291, 238.99213044279597
"SRR5065480", "Viet Nam: Ho Chi Minh City", 5, 965, "SRR5153335", "Georgia: Tbilisi", 5, 941, 0.23880050858501178, 1.0, 0.7248868778280543, 0, 304, 257.549582546067
"SRR3732589", "Peru", 5, 915, "SRR3544734", "Georgia", 5, 934, 0.23880050858501178, 1.0, 0.7248134328358209, 0, 295, 248.69300929254396
"SRR4033193", "South Africa: Kwazulu-Natal", 2, 896, "SRR5065470", "Viet Nam: Ho Chi Minh City", 2, 953, 0.23880050858501178, 1.0, 0.7248134328358209, 0, 295, 205.988530697826
"SRR5184988", "Thailand: Kanchanaburi", 6, 987, "SRR5153231", "Georgia: Tbilisi", 6, 962, 0.23880050858501178, 1.0, 0.7247787610619469, 0, 311, 255.62974431395497
"SRR5184982", "Thailand: Kanchanaburi", 6, 981, "SRR5153274", "Georgia: Tbilisi", 6, 949, 0.23880050858501178, 1.0, 0.7247542448614834, 0, 308, 249.766473986523
"SRR3732588", "Peru", 5, 913, "SRR5073603", "Viet Nam: Ho Chi Minh City", 5, 910, 0.23880050858501178, 1.0, 0.7246925260170294, 0, 291, 240.551521487041
"SRR5065654", "Viet Nam: Ho Chi Minh City", 5, 935, "SRR5153837", "Moldova", 5, 969, 0.23880050858501178, 1.0, 0.7246376811594203, 0, 304, 267.180412559211
"SRR4033166", "South Africa: Kwazulu-Natal", 3, 878, "SRR4033237", "South Africa: Kwazulu-Natal", 3, 938, 0.23880050858501178, 1.0, 0.724596391263058, 0, 290, 219.34761574612
"SRR5184981", "Thailand: Kanchanaburi", 6, 980, "SRR5153883", "Moldova", 6, 929, 0.23880050858501178, 1.0, 0.7244805781391147, 0, 305, 248.45403361440503
"SRR5184983", "Thailand: Kanchanaburi", 6, 984, "SRR5073998", "Viet Nam: Ho Chi Minh City", 6, 918, 0.23880050858501178, 1.0, 0.7243880326382592, 0, 304, 234.838427954873
"SRR3743474", "Moldova", 6, 927, "SRR5074185", "Viet Nam: Ho Chi Minh City", 6, 956, 0.23880050858501178, 1.0, 0.7243589743589743, 0, 301, 260.698848030241
"SRR5184988", "Thailand: Kanchanaburi", 6, 987, "SRR3743474", "Moldova", 6, 927, 0.23880050858501178, 1.0, 0.7243243243243244, 0, 306, 255.47892640145898
"SRR5065488", "Viet Nam: Ho Chi Minh City", 5, 954, "SRR5153912", "Moldova", 5, 965, 0.23880050858501178, 1.0, 0.7241689128481581, 0, 307, 258.307535311988
"SRR5184981", "Thailand: Kanchanaburi", 6, 980, "SRR5153602", "Georgia: Tbilisi", 6, 970, 0.23880050858501178, 1.0, 0.7241379310344828, 0, 312, 254.499915206085
"SRR5184982", "Thailand: Kanchanaburi", 6, 981, "SRR5535924", "Tanzania", 6, 919, 0.23880050858501178, 1.0, 0.7241379310344828, 0, 304, 241.993296486468
"SRR5065596", "Viet Nam: Ho Chi Minh City", 6, 924, "SRR5535861", "Tanzania", 6, 907, 0.23880050858501178, 1.0, 0.724105461393597, 0, 293, 238.41817831477903
"SRR5184982", "Thailand: Kanchanaburi", 6, 981, "SRR5153231", "Georgia: Tbilisi", 6, 962, 0.23880050858501178, 1.0, 0.7240461401952085, 0, 311, 251.50024522866198
"SRR5184988", "Thailand: Kanchanaburi", 6, 987, "SRR5073998", "Viet Nam: Ho Chi Minh City", 6, 918, 0.23880050858501178, 1.0, 0.7239819004524887, 0, 305, 238.77009622649896
"SRR5184988", "Thailand: Kanchanaburi", 6, 987, "SRR5153274", "Georgia: Tbilisi", 6, 949, 0.23880050858501178, 1.0, 0.723953695458593, 0, 310, 254.85614616751798
"SRR5184981", "Thailand: Kanchanaburi", 6, 980, "SRR5153721", "Azerbaijan: Baku", 6, 911, 0.23880050858501178, 1.0, 0.723792160437557, 0, 303, 238.921481539805
"SRR5184983", "Thailand: Kanchanaburi", 6, 984, "SRR5153231", "Georgia: Tbilisi", 6, 962, 0.23880050858501178, 1.0, 0.7236492471213464, 0, 312, 252.513445666257
"SRR5065339", "Viet Nam: Ho Chi Minh City", 5, 951, "SRR5153264", "Georgia: Tbilisi", 5, 945, 0.23880050858501178, 1.0, 0.7236363636363636, 0, 304, 251.210792149923
"SRR5065339", "Viet Nam: Ho Chi Minh City", 5, 951, "SRR5153837", "Moldova", 5, 969, 0.23880050858501178, 1.0, 0.7235188509874326, 0, 308, 271.049884146854
"SRR3732588", "Peru", 5, 913, "SRR5067543", "Viet Nam: Ho Chi Minh City", 5, 919, 0.23880050858501178, 1.0, 0.7234242709313264, 0, 294, 235.02249010123896
"SRR5065596", "Viet Nam: Ho Chi Minh City", 6, 924, "SRR5153602", "Georgia: Tbilisi", 6, 970, 0.23880050858501178, 1.0, 0.7233848953594176, 0, 304, 249.63219667081796
"SRR5065608", "Viet Nam: Ho Chi Minh City", 5, 956, "SRR5153837", "Moldova", 5, 969, 0.23880050858501178, 1.0, 0.7233661593554163, 0, 309, 277.557849091104
"SRR5184983", "Thailand: Kanchanaburi", 6, 984, "SRR3743474", "Moldova", 6, 927, 0.23880050858501178, 1.0, 0.7231740306582507, 0, 307, 250.50038047319399
"SRR5073854", "Viet Nam: Ho Chi Minh City", 6, 931, "SRR5153721", "Azerbaijan: Baku", 6, 911, 0.23880050858501178, 1.0, 0.7231057062675398, 0, 296, 240.20157300864003
"SRR5065588", "Viet Nam: Ho Chi Minh City", 5, 933, "SRR5153905", "Moldova", 5, 952, 0.23880050858501178, 1.0, 0.7230347349177331, 0, 303, 243.04995779550998
"SRR5065537", "Viet Nam: Ho Chi Minh City", 5, 947, "SRR5153837", "Moldova", 5, 969, 0.23880050858501178, 1.0, 0.7230215827338129, 0, 308, 266.046745312248
"SRR5184983", "Thailand: Kanchanaburi", 6, 984, "SRR5067348", "Viet Nam: Ho Chi Minh City", 6, 932, 0.23880050858501178, 1.0, 0.7230215827338129, 0, 308, 248.839678609201
"SRR5184982", "Thailand: Kanchanaburi", 6, 981, "SRR5152910", "Georgia: Tbilisi", 6, 928, 0.23880050858501178, 1.0, 0.7229241877256317, 0, 307, 246.93567161381299
"SRR5184983", "Thailand: Kanchanaburi", 6, 984, "SRR5153274", "Georgia: Tbilisi", 6, 949, 0.23880050858501178, 1.0, 0.7228163992869875, 0, 311, 250.79893783212003
"SRR5184988", "Thailand: Kanchanaburi", 6, 987, "SRR5153602", "Georgia: Tbilisi", 6, 970, 0.23880050858501178, 1.0, 0.7227112676056338, 0, 315, 261.68694501776
"SRR5065488", "Viet Nam: Ho Chi Minh City", 5, 954, "SRR5073972", "Viet Nam: Ho Chi Minh City", 5, 953, 0.23880050858501178, 1.0, 0.7226738934056007, 0, 307, 279.030927067892
"SRR3732589", "Peru", 5, 915, "SRR5894882", "China: Hebei", 5, 904, 0.23880050858501178, 1.0, 0.7225378787878788, 0, 293, 236.06675001137802
"SRR5184982", "Thailand: Kanchanaburi", 6, 981, "SRR5153883", "Moldova", 6, 929, 0.23880050858501178, 1.0, 0.7222723174030659, 0, 308, 249.56348690502602
"SRR5184983", "Thailand: Kanchanaburi", 6, 984, "SRR5535924", "Tanzania", 6, 919, 0.23880050858501178, 1.0, 0.7221719457013575, 0, 307, 243.00726233172097
"SRR5184988", "Thailand: Kanchanaburi", 6, 987, "SRR5152910", "Georgia: Tbilisi", 6, 928, 0.23880050858501178, 1.0, 0.7221223021582733, 0, 309, 251.98819675006996
"SRR5065228", "Viet Nam: Ho Chi Minh City", 5, 958, "SRR5153837", "Moldova", 5, 969, 0.23880050858501178, 1.0, 0.7220732797140303, 0, 311, 280.832656021775
"SRR3732589", "Peru", 5, 915, "SRR5067543", "Viet Nam: Ho Chi Minh City", 5, 919, 0.23880050858501178, 1.0, 0.7220657276995305, 0, 296, 234.483773218175
"SRR5184981", "Thailand: Kanchanaburi", 6, 980, "SRR5152910", "Georgia: Tbilisi", 6, 928, 0.23880050858501178, 1.0, 0.7220216606498195, 0, 308, 246.86302648230702
"SRR5184982", "Thailand: Kanchanaburi", 6, 981, "SRR5153602", "Georgia: Tbilisi", 6, 970, 0.23880050858501178, 1.0, 0.7219770520741394, 0, 315, 255.484733864633
"SRR5152896", "Georgia: Tbilisi", 5, 911, "SRR5065537", "Viet Nam: Ho Chi Minh City", 5, 947, 0.23880050858501178, 1.0, 0.7219647822057461, 0, 300, 241.073555617069
"SRR5073854", "Viet Nam: Ho Chi Minh City", 6, 931, "SRR5153273", "Georgia: Tbilisi", 6, 970, 0.23880050858501178, 1.0, 0.7219202898550725, 0, 307, 250.65257845836797
"SRR5065596", "Viet Nam: Ho Chi Minh City", 6, 924, "SRR5153273", "Georgia: Tbilisi", 6, 970, 0.23880050858501178, 1.0, 0.7218181818181818, 0, 306, 244.47369472853802
